,2015/11/11 23:43:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,672,Dizzy?
2,671,Mumin谷??
3,571,Ra?ffine
4,564,☆☆ながれ星彡
5,545,トムソン??
6,499,ばよえ?ん。
7,498,さんせっと??
8,496,上位目指す隊?
9,485,さんらいず??
10,479,†とわいらいと†
11,466,?いちごぷよ隊?
12,465,えすぽらーず
13,462,早乙女学園?
14,461,RedbuII?
15,445,嵐山
16,431,谷口ぴーまん
17,418,まるむすてぃ?ん
18,414,かもみ～るかふぇ
19,402,淡麗生!!
20,399,からあげ流星群
21,398,カーバンクル
22,395,Antenna
23,394,?Ｃlair?
24,389,たいようのほこら
25,383,tipo
26,382,無課金こそ愉悦!
27,382,かおりワールド
28,379,赤い妖精
29,379,MYM318☆彡
30,378,ミッドガルド?
31,371,ぴんぽーん
32,369,ねこたらんど
33,368,いえろ～こんび♪
34,367,?怪盗スケルトン
35,364,V.I.P.
36,364,LovE?
37,363,プリンシパル☆彡
38,363,チームかつをぶし
39,362,にゃ?んだふる♪
40,361,Lαvｉn&#039;υ?
41,361,だらゴロ・囚・
42,359,Law@
43,358,ぷよクエ楽しみ隊
44,356,ちょびぎるど
45,355,†魔導学校†
46,354,一生を寝てい隊
47,351,★愉快な仲間達☆
48,351,☆命蓮寺☆
49,348,同じ穴のぷよら～
50,346,祝3S佐久間上水
51,346,ねこずき
52,345,ももピーチ帝国
53,344,かわいいはせいぎ
54,343,お笑い?研究府
55,343,ＢＢ団
56,339,ねこぽよ軍??
57,337,にないか
58,336,ぷよビ～ッチ☆
59,334,やわらかギルド
60,333,★エーミール★
61,330,自由都市ももにち
62,328,ぷよっとパニック
63,326,ぷよろう会
64,326,賢者モード
65,324,ねこのうにメロン
66,324,果物の缶詰
67,322,ぷよよよよよん?
68,321,ブルーウィング
69,321,とれっきんぐ
70,320,Buzz?
71,320,?アンシェル?
72,319,ぼっち同盟
73,319,?KoB?
74,316,みなとみらい
75,315,2chスレギルド
76,314,無KG板ギルド
77,314,パーミテーション
78,313,Luxillia
79,310,ジュビレーション
80,310,ラフィ亭
81,309,Blackチョコ
82,309,お腹@ばよ?支店
83,308,エランド
84,307,うさぎの巣?
85,307,BestLuck
86,306,けにくら！祝LS
87,306,トウーンタウン
88,306,ウィッチ魔法学院
89,306,猫好き仙人界
90,305,陽だまりのねこ?
91,304,陽だまりのねこ?
92,303,Ｋ２
93,301,コスモツリー
94,301,ギルド一ナツ
95,300,コンパイルクラブ
96,299,ぷよく鉛筆?HB
97,299,Gunners!
98,299,SPIRAL★彡
99,299,遊戯都市第七地区
100,299,パンダ百匹！！
101,299,みなみけ
102,297,ぁひるたいちょ組
103,297,ファンタビーチ
104,296,ももぐみ
105,293,早起は三文のとく
106,293,LxStella
107,293,COLORS＊*
108,292,Lipton　
109,291,まったりにゃーん
110,291,北の大地☆人情派
111,290,Tぷよ軍団
112,290,?水守革命?
113,289,六猫?おーき軍
