,2015/11/12 10:05:06
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,999,Dizzy?
2,935,Mumin谷??
3,803,トムソン??
4,772,Ra?ffine
5,730,☆☆ながれ星彡
6,716,上位目指す隊?
7,685,ばよえ?ん。
8,678,さんらいず??
9,666,†とわいらいと†
10,644,えすぽらーず
11,642,嵐山
12,639,さんせっと??
13,629,早乙女学園?
14,619,?いちごぷよ隊?
15,619,RedbuII?
16,603,まるむすてぃ?ん
17,590,かもみ～るかふぇ
18,565,赤い妖精
19,559,tipo
20,559,谷口ぴーまん
21,558,カーバンクル
22,546,たいようのほこら
23,546,淡麗生!!
24,538,ミッドガルド?
25,537,Antenna
26,532,?Ｃlair?
27,528,からあげ流星群
28,528,MYM318☆彡
29,524,かおりワールド
30,506,だらゴロ・囚・
31,505,ぴんぽーん
32,503,プリンシパル☆彡
33,502,LovE?
34,501,ねこたらんど
35,501,V.I.P.
36,499,?怪盗スケルトン
37,496,無課金こそ愉悦!
38,496,Law@
39,493,ぷよビ～ッチ☆
40,492,Lαvｉn&#039;υ?
41,488,いえろ～こんび♪
42,488,ねこぽよ軍??
43,483,にゃ?んだふる♪
44,483,†魔導学校†
45,482,ももピーチ帝国
46,480,にないか
47,480,☆命蓮寺☆
48,480,一生を寝てい隊
49,478,★エーミール★
50,477,ねこずき
51,474,★愉快な仲間達☆
52,472,ちょびぎるど
53,470,Luxillia
54,469,チームかつをぶし
55,466,やわらかギルド
56,464,果物の缶詰
57,464,お笑い?研究府
58,463,賢者モード
59,462,Buzz?
60,460,ぷよクエ楽しみ隊
61,459,ＢＢ団
62,456,ぷよろう会
63,454,かわいいはせいぎ
64,454,自由都市ももにち
65,453,ぼっち同盟
66,448,ぷよっとパニック
67,444,とれっきんぐ
68,444,2chスレギルド
69,443,佐久間上水
70,442,?アンシェル?
71,440,同じ穴のぷよら～
72,439,?KoB?
73,438,ブルーウィング
74,434,トウーンタウン
75,433,Gunners!
76,433,ラフィ亭
77,433,遊戯都市第七地区
78,432,ぁひるたいちょ組
79,432,コンパイルクラブ
80,430,無KG板ギルド
81,429,Ｋ２
82,427,うさぎの巣?
83,426,パーミテーション
84,425,お腹@ばよ?支店
85,424,パンダ百匹！！
86,423,BestLuck
87,423,Blackチョコ
88,422,let&#039;sぷよ！
89,421,ファンタビーチ
90,421,みなみけ
91,419,ウィッチ魔法学院
92,419,エランド
93,418,ひろす
94,418,チームかわいい
95,417,COLORS＊*
96,416,ジュビレーション
97,415,ぷよく鉛筆?HB
98,415,ギルド一ナツ
99,414,陽だまりのねこ?
100,413,六猫?おーき軍
101,411,みなとみらい
102,411,ぷよよよよよん?
103,409,猫好き仙人界
104,409,早起は三文のとく
105,409,TEREON&#039;s
106,407,手製ぷよ
107,407,ねこのうにメロン
108,402,☆ネコカフェ☆
109,399,風来のぷよ使い
110,399,けにくら！祝LS
111,399,北の大地☆人情派
112,397,SPIRAL★彡
