,2015/11/12 11:25:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1006,Dizzy?
2,959,Mumin谷??
3,826,トムソン??
4,791,Ra?ffine
5,750,☆☆ながれ星彡
6,733,上位目指す隊?
7,703,ばよえ?ん。
8,699,さんらいず??
9,681,†とわいらいと†
10,662,嵐山
11,656,えすぽらーず
12,653,さんせっと??
13,647,早乙女学園?
14,634,?いちごぷよ隊?
15,629,RedbuII?
16,625,まるむすてぃ?ん
17,606,かもみ～るかふぇ
18,580,赤い妖精
19,578,tipo
20,572,谷口ぴーまん
21,571,カーバンクル
22,559,たいようのほこら
23,559,淡麗生!!
24,551,Antenna
25,549,?Ｃlair?
26,547,ミッドガルド?
27,542,MYM318☆彡
28,541,からあげ流星群
29,533,かおりワールド
30,522,ぴんぽーん
31,521,だらゴロ・囚・
32,518,ねこたらんど
33,515,プリンシパル☆彡
34,513,LovE?
35,513,V.I.P.
36,510,?怪盗スケルトン
37,508,ぷよビ～ッチ☆
38,508,無課金こそ愉悦!
39,506,Law@
40,506,Lαvｉn&#039;υ?
41,500,ねこぽよ軍??
42,500,いえろ～こんび♪
43,499,ももピーチ帝国
44,498,一生を寝てい隊
45,496,†魔導学校†
46,496,にゃ?んだふる♪
47,491,にないか
48,490,☆命蓮寺☆
49,489,★愉快な仲間達☆
50,486,ねこずき
51,485,Luxillia
52,484,★エーミール★
53,480,ちょびぎるど
54,480,チームかつをぶし
55,477,やわらかギルド
56,476,果物の缶詰
57,476,Buzz?
58,475,賢者モード
59,474,ぷよクエ楽しみ隊
60,473,ＢＢ団
61,471,お笑い?研究府
62,470,ぷよろう会
63,465,自由都市ももにち
64,464,かわいいはせいぎ
65,463,ぷよっとパニック
66,461,ぼっち同盟
67,457,2chスレギルド
68,456,?アンシェル?
69,456,とれっきんぐ
70,454,?KoB?
71,453,佐久間上水
72,453,同じ穴のぷよら～
73,446,ブルーウィング
74,446,ラフィ亭
75,446,ぁひるたいちょ組
76,445,Gunners!
77,444,無KG板ギルド
78,444,コンパイルクラブ
79,444,遊戯都市第七地区
80,443,お腹@ばよ?支店
81,442,トウーンタウン
82,442,Ｋ２
83,441,うさぎの巣?
84,436,みなみけ
85,434,Blackチョコ
86,434,パーミテーション
87,434,BestLuck
88,434,ファンタビーチ
89,433,パンダ百匹！！
90,433,ウィッチ魔法学院
91,432,let&#039;sぷよ！
92,432,エランド
93,430,ひろす
94,427,六猫?おーき軍
95,427,猫好き仙人界
96,427,陽だまりのねこ?
97,427,ジュビレーション
98,426,みなとみらい
99,426,チームかわいい
100,425,ぷよく鉛筆?HB
101,424,ギルド一ナツ
102,422,COLORS＊*
103,420,ぷよよよよよん?
104,420,早起は三文のとく
105,416,☆ネコカフェ☆
106,416,TEREON&#039;s
107,415,手製ぷよ
108,412,ねこのうにメロン
109,411,SPIRAL★彡
110,410,北の大地☆人情派
111,409,ぷよクエRUSH
112,408,風来のぷよ使い
