,2015/11/12 22:58:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1121,Dizzy?
2,1091,Mumin谷??
3,1001,トムソン??
4,971,Ra?ffine
5,940,☆☆ながれ星彡
6,898,上位目指す隊?
7,871,ばよえ?ん。
8,864,さんらいず??
9,821,†とわいらいと†
10,817,嵐山
11,805,早乙女学園?
12,791,さんせっと??
13,789,もっこすなぎさ！
14,784,まるむすてぃ?ん
15,772,えすぽらーず
16,766,?いちごぷよ隊?
17,766,かもみ～るかふぇ
18,751,谷口ぴーまん
19,740,tipo
20,708,カーバンクル
21,705,赤い妖精
22,686,からあげ流星群
23,685,?Ｃlair?
24,679,たいようのほこら
25,678,ぴんぽーん
26,678,淡麗生!!
27,669,Antenna
28,668,MYM318☆彡
29,645,ねこたらんど
30,641,だらゴロ・囚・
31,639,ミッドガルド?
32,639,かおりワールド
33,631,LovE?
34,630,一生を寝てい隊
35,629,ぷよビ～ッチ☆
36,625,いえろ～こんび♪
37,624,ねこぽよ軍??
38,621,にゃ?んだふる♪
39,621,プリンシパル☆彡
40,619,?怪盗スケルトン
41,617,V.I.P.
42,616,Law@
43,616,ももピーチ帝国
44,613,無課金こそ愉悦!
45,609,Lαvｉn&#039;υ?
46,605,ぷよクエ楽しみ隊
47,605,☆命蓮寺☆
48,603,†魔導学校†
49,602,ねこずき
50,601,にないか
51,600,Luxillia
52,597,Buzz?
53,594,ＢＢ団
54,591,★愉快な仲間達☆
55,588,やわらかギルド
56,585,ぼっち同盟
57,584,ぷよろう会
58,583,★エーミール★
59,579,チームかつをぶし
60,579,賢者モード
61,578,果物の缶詰
62,574,かわいいはせいぎ
63,571,?アンシェル?
64,570,自由都市ももにち
65,568,ちょびぎるど
66,567,お笑い?研究府
67,566,同じ穴のぷよら～
68,562,コンパイルクラブ
69,562,BestLuck
70,561,無KG板ギルド
71,559,ぷよっとパニック
72,559,ウィッチ魔法学院
73,559,Blackチョコ
74,558,みなみけ
75,558,佐久間上水
76,557,トウーンタウン
77,556,?KoB?
78,556,パンダ百匹！！
79,554,2chスレギルド
80,553,ブルーウィング
81,552,ファンタビーチ
82,551,ラフィ亭
83,551,エランド
84,551,お腹@ばよ?支店
85,550,とれっきんぐ
86,549,陽だまりのねこ?
87,549,祝！ＳＳあひる組
88,542,うさぎの巣?
89,539,let&#039;sぷよ！
90,536,猫好き仙人界
91,534,Ｋ２
92,534,遊戯都市第七地区
93,533,六猫?おーき軍
94,527,みなとみらい
95,524,Gunners!
96,523,ジュビレーション
97,523,チームかわいい
98,523,パーミテーション
99,521,ねこのうにメロン
100,520,ひろす
101,518,SPIRAL★彡
102,516,ギルド一ナツ
103,515,手製ぷよ
104,515,☆ネコカフェ☆
105,514,COLORS＊*
106,509,チームやどかり
107,508,AGILE
108,507,サークルフォイ
109,507,早起は三文のとく
110,507,ももぐみ
111,504,ぷよよん同盟
112,504,ぷよく鉛筆?HB
