,2015/11/12 00:45:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,715,Mumin谷??
2,708,Dizzy?
3,603,Ra?ffine
4,598,☆☆ながれ星彡
5,577,トムソン??
6,536,上位目指す隊?
7,523,ばよえ?ん。
8,520,さんらいず??
9,520,さんせっと??
10,516,†とわいらいと†
11,497,えすぽらーず
12,496,?いちごぷよ隊?
13,491,早乙女学園?
14,489,RedbuII?
15,479,嵐山
16,451,谷口ぴーまん
17,444,まるむすてぃ?ん
18,442,かもみ～るかふぇ
19,427,淡麗生!!
20,424,カーバンクル
21,421,からあげ流星群
22,420,Antenna
23,418,?Ｃlair?
24,408,かおりワールド
25,406,たいようのほこら
26,406,赤い妖精
27,404,tipo
28,404,MYM318☆彡
29,402,無課金こそ愉悦!
30,401,ミッドガルド?
31,399,ぴんぽーん
32,399,?怪盗スケルトン
33,397,いえろ～こんび♪
34,393,LovE?
35,392,だらゴロ・囚・
36,392,ねこたらんど
37,391,Lαvｉn&#039;υ?
38,390,チームかつをぶし
39,389,Law@
40,389,プリンシパル☆彡
41,389,V.I.P.
42,384,ちょびぎるど
43,384,にゃ?んだふる♪
44,380,†魔導学校†
45,378,一生を寝てい隊
46,378,ぷよクエ楽しみ隊
47,376,ももピーチ帝国
48,375,☆命蓮寺☆
49,372,★愉快な仲間達☆
50,371,ねこずき
51,371,祝3S佐久間上水
52,369,ＢＢ団
53,369,かわいいはせいぎ
54,368,にないか
55,367,お笑い?研究府
56,366,ねこぽよ軍??
57,366,同じ穴のぷよら～
58,364,★エーミール★
59,361,賢者モード
60,361,自由都市ももにち
61,359,ぷよビ～ッチ☆
62,355,やわらかギルド
63,351,ぷよっとパニック
64,351,ブルーウィング
65,350,果物の缶詰
66,349,とれっきんぐ
67,348,ぷよろう会
68,348,ねこのうにメロン
69,348,ぷよよよよよん?
70,344,?KoB?
71,344,Luxillia
72,344,Buzz?
73,340,お腹@ばよ?支店
74,339,みなとみらい
75,339,ぼっち同盟
76,338,?アンシェル?
77,338,無KG板ギルド
78,338,2chスレギルド
79,336,パーミテーション
80,335,ジュビレーション
81,332,ラフィ亭
82,332,陽だまりのねこ?
83,331,猫好き仙人界
84,331,うさぎの巣?
85,329,Ｋ２
86,328,BestLuck
87,328,エランド
88,327,AGILE
89,327,ウィッチ魔法学院
90,326,トウーンタウン
91,326,コンパイルクラブ
92,326,ぷよく鉛筆?HB
93,325,Blackチョコ
94,323,コスモツリー
95,323,遊戯都市第七地区
96,322,けにくら！祝LS
97,319,ギルド一ナツ
98,319,Gunners!
99,319,SPIRAL★彡
100,319,ももぐみ
101,318,ぁひるたいちょ組
102,317,パンダ百匹！！
103,316,みなみけ
104,315,COLORS＊*
105,313,ファンタビーチ
106,310,早起は三文のとく
107,309,北の大地☆人情派
108,309,Tぷよ軍団
109,309,Lipton　
110,308,まったりにゃーん
111,308,TEREON&#039;s
112,308,チームかわいい
113,307,ぷよクエRUSH
