,2015/11/13 09:36:05
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1220,Dizzy?
2,1184,Mumin谷??
3,1080,トムソン??
4,1051,Ra?ffine
5,1026,☆☆ながれ星彡
6,1009,上位目指す隊?
7,976,ばよえ?ん。
8,964,さんらいず??
9,941,†とわいらいと†
10,929,嵐山
11,920,まるむすてぃ?ん
12,902,早乙女学園?
13,889,さんせっと??
14,873,もっこすなぎさ！
15,871,えすぽらーず
16,864,?いちごぷよ隊?
17,844,谷口ぴーまん
18,843,かもみ～るかふぇ
19,840,tipo
20,806,赤い妖精
21,796,カーバンクル
22,777,?Ｃlair?
23,775,たいようのほこら
24,762,ぴんぽーん
25,758,Antenna
26,754,からあげ流星群
27,754,淡麗生!!
28,741,MYM318☆彡
29,730,だらゴロ・囚・
30,725,ねこたらんど
31,724,かおりワールド
32,724,ミッドガルド?
33,720,ぷよビ～ッチ☆
34,707,にゃ?んだふる♪
35,704,LovE?
36,702,いえろ～こんび♪
37,699,一生を寝てい隊
38,696,ねこぽよ軍??
39,695,ももピーチ帝国
40,695,Luxillia
41,695,無課金こそ愉悦!
42,694,V.I.P.
43,692,Law@
44,690,?怪盗スケルトン
45,690,プリンシパル☆彡
46,689,☆命蓮寺☆
47,685,†魔導学校†
48,685,Lαvｉn&#039;υ?
49,680,ぷよクエ楽しみ隊
50,680,ＢＢ団
51,671,やわらかギルド
52,669,ねこずき
53,666,にないか
54,665,賢者モード
55,664,果物の缶詰
56,662,ぼっち同盟
57,658,かわいいはせいぎ
58,658,ぷよろう会
59,654,★愉快な仲間達☆
60,653,Buzz?
61,653,★エーミール★
62,641,自由都市ももにち
63,637,BestLuck
64,635,?アンシェル?
65,632,とれっきんぐ
66,632,チームかつをぶし
67,632,2chスレギルド
68,631,ちょびぎるど
69,629,無KG板ギルド
70,628,お笑い?研究府
71,627,ウィッチ魔法学院
72,626,ファンタビーチ
73,623,佐久間上水
74,621,ブルーウィング
75,621,パンダ百匹！！
76,621,祝！ＳＳあひる組
77,619,ぷよっとパニック
78,617,コンパイルクラブ
79,616,同じ穴のぷよら～
80,614,トウーンタウン
81,613,うさぎの巣?
82,611,みなみけ
83,610,陽だまりのねこ?
84,609,Blackチョコ
85,607,?KoB?
86,606,ひろす
87,605,エランド
88,604,ラフィ亭
89,603,遊戯都市第七地区
90,602,let&#039;sぷよ！
91,600,六猫?おーき軍
92,599,お腹@ばよ?支店
93,598,Ｋ２
94,593,猫好き仙人界
95,592,Gunners!
96,590,ジュビレーション
97,589,チームかわいい
98,588,ギルド一ナツ
99,584,パーミテーション
100,583,手製ぷよ
101,580,みなとみらい
102,578,COLORS＊*
103,577,☆ネコカフェ☆
104,575,ねこのうにメロン
105,574,AGILE
106,570,ぷよく鉛筆?HB
107,569,SPIRAL★彡
108,568,早起は三文のとく
109,567,ぷよよん同盟
110,566,チームやどかり
111,565,すたんどあっぷ
112,559,サークルフォイ
