,2015/11/12 04:15:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,835,Dizzy?
2,823,Mumin谷??
3,681,Ra?ffine
4,671,トムソン??
5,656,☆☆ながれ星彡
6,628,上位目指す隊?
7,586,†とわいらいと†
8,580,さんらいず??
9,579,ばよえ?ん。
10,569,さんせっと??
11,559,嵐山
12,558,えすぽらーず
13,558,?いちごぷよ隊?
14,557,早乙女学園?
15,551,RedbuII?
16,512,まるむすてぃ?ん
17,500,かもみ～るかふぇ
18,486,カーバンクル
19,484,谷口ぴーまん
20,478,からあげ流星群
21,477,Antenna
22,474,淡麗生!!
23,474,?Ｃlair?
24,474,赤い妖精
25,470,tipo
26,469,たいようのほこら
27,466,かおりワールド
28,466,ミッドガルド?
29,461,MYM318☆彡
30,459,無課金こそ愉悦!
31,459,?怪盗スケルトン
32,446,だらゴロ・囚・
33,445,LovE?
34,439,いえろ～こんび♪
35,437,†魔導学校†
36,435,Lαvｉn&#039;υ?
37,434,チームかつをぶし
38,434,プリンシパル☆彡
39,434,ちょびぎるど
40,434,にないか
41,433,一生を寝てい隊
42,432,Law@
43,432,ねこたらんど
44,431,にゃ?んだふる♪
45,430,ぴんぽーん
46,429,ももピーチ帝国
47,425,★エーミール★
48,425,V.I.P.
49,424,☆命蓮寺☆
50,423,ねこぽよ軍??
51,423,ねこずき
52,416,ぷよビ～ッチ☆
53,414,★愉快な仲間達☆
54,413,賢者モード
55,409,お笑い?研究府
56,407,かわいいはせいぎ
57,406,ＢＢ団
58,405,Luxillia
59,403,Buzz?
60,400,果物の缶詰
61,399,自由都市ももにち
62,398,祝3S佐久間上水
63,398,ぷよクエ楽しみ隊
64,397,やわらかギルド
65,393,とれっきんぐ
66,392,ぷよっとパニック
67,392,ぷよろう会
68,391,同じ穴のぷよら～
69,390,ブルーウィング
70,388,ぼっち同盟
71,385,2chスレギルド
72,383,遊戯都市第七地区
73,382,?KoB?
74,381,コンパイルクラブ
75,379,BestLuck
76,379,TEREON&#039;s
77,379,うさぎの巣?
78,378,?アンシェル?
79,378,ぁひるたいちょ組
80,376,エランド
81,375,お腹@ばよ?支店
82,375,Ｋ２
83,374,Gunners!
84,373,ねこのうにメロン
85,373,無KG板ギルド
86,371,チームかわいい
87,371,陽だまりのねこ?
88,369,ラフィ亭
89,369,パーミテーション
90,369,猫好き仙人界
91,369,ぷよよよよよん?
92,369,みなとみらい
93,369,トウーンタウン
94,369,let&#039;sぷよ！
95,369,ぷよく鉛筆?HB
96,368,手製ぷよ
97,367,ジュビレーション
98,366,ひろす
99,364,けにくら！祝LS
100,364,COLORS＊*
101,363,ウィッチ魔法学院
102,363,AGILE
103,360,Blackチョコ
104,360,みなみけ
105,359,ギルド一ナツ
106,359,六猫?おーき軍
107,357,早起は三文のとく
108,357,パンダ百匹！！
109,355,ファンタビーチ
110,353,まったりにゃーん
111,352,北の大地☆人情派
112,351,SPIRAL★彡
