,2015/11/12 02:01:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,762,Mumin谷??
2,748,Dizzy?
3,635,Ra?ffine
4,628,☆☆ながれ星彡
5,612,トムソン??
6,576,上位目指す隊?
7,555,†とわいらいと†
8,550,さんらいず??
9,550,ばよえ?ん。
10,545,さんせっと??
11,529,えすぽらーず
12,525,?いちごぷよ隊?
13,520,早乙女学園?
14,518,RedbuII?
15,509,嵐山
16,471,まるむすてぃ?ん
17,467,谷口ぴーまん
18,465,かもみ～るかふぇ
19,452,淡麗生!!
20,450,カーバンクル
21,450,Antenna
22,449,からあげ流星群
23,442,?Ｃlair?
24,434,赤い妖精
25,434,たいようのほこら
26,434,かおりワールド
27,429,無課金こそ愉悦!
28,429,MYM318☆彡
29,428,tipo
30,428,?怪盗スケルトン
31,423,ミッドガルド?
32,420,いえろ～こんび♪
33,416,ぴんぽーん
34,414,だらゴロ・囚・
35,413,ねこたらんど
36,413,LovE?
37,412,チームかつをぶし
38,411,ちょびぎるど
39,410,Lαvｉn&#039;υ?
40,409,プリンシパル☆彡
41,408,Law@
42,406,V.I.P.
43,404,にゃ?んだふる♪
44,402,ももピーチ帝国
45,402,†魔導学校†
46,401,ねこぽよ軍??
47,400,一生を寝てい隊
48,396,☆命蓮寺☆
49,396,ねこずき
50,396,にないか
51,392,★愉快な仲間達☆
52,389,かわいいはせいぎ
53,389,賢者モード
54,389,★エーミール★
55,389,ＢＢ団
56,388,ぷよクエ楽しみ隊
57,388,祝3S佐久間上水
58,383,自由都市ももにち
59,383,お笑い?研究府
60,380,ぷよビ～ッチ☆
61,377,同じ穴のぷよら～
62,376,やわらかギルド
63,372,ブルーウィング
64,371,ぷよっとパニック
65,370,Luxillia
66,370,Buzz?
67,370,果物の缶詰
68,369,ぷよろう会
69,366,ねこのうにメロン
70,364,とれっきんぐ
71,362,?KoB?
72,361,ぷよよよよよん?
73,359,ぼっち同盟
74,359,うさぎの巣?
75,358,ジュビレーション
76,357,無KG板ギルド
77,356,みなとみらい
78,356,陽だまりのねこ?
79,355,2chスレギルド
80,354,コンパイルクラブ
81,353,パーミテーション
82,353,?アンシェル?
83,353,BestLuck
84,353,遊戯都市第七地区
85,352,猫好き仙人界
86,352,Ｋ２
87,352,エランド
88,350,お腹@ばよ?支店
89,349,ぷよく鉛筆?HB
90,348,ラフィ亭
91,346,AGILE
92,345,ウィッチ魔法学院
93,345,トウーンタウン
94,344,けにくら！祝LS
95,343,ぁひるたいちょ組
96,341,Blackチョコ
97,341,Gunners!
98,340,TEREON&#039;s
99,340,ギルド一ナツ
100,339,COLORS＊*
101,338,パンダ百匹！！
102,335,コスモツリー
103,335,手製ぷよ
104,334,ぐみぷよ
105,334,チームかわいい
106,333,SPIRAL★彡
107,333,みなみけ
108,332,ももぐみ
109,332,ファンタビーチ
110,331,let&#039;sぷよ！
111,329,北の大地☆人情派
112,329,早起は三文のとく
