,2015/11/12 07:18:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,933,Dizzy?
2,881,Mumin谷??
3,748,トムソン??
4,733,Ra?ffine
5,691,☆☆ながれ星彡
6,671,上位目指す隊?
7,634,ばよえ?ん。
8,627,†とわいらいと†
9,626,さんらいず??
10,610,えすぽらーず
11,610,さんせっと??
12,609,嵐山
13,595,早乙女学園?
14,592,RedbuII?
15,589,?いちごぷよ隊?
16,559,まるむすてぃ?ん
17,549,かもみ～るかふぇ
18,528,赤い妖精
19,520,カーバンクル
20,519,谷口ぴーまん
21,518,tipo
22,512,ミッドガルド?
23,511,たいようのほこら
24,506,Antenna
25,504,淡麗生!!
26,499,?Ｃlair?
27,499,からあげ流星群
28,495,かおりワールド
29,492,MYM318☆彡
30,476,だらゴロ・囚・
31,476,?怪盗スケルトン
32,473,無課金こそ愉悦!
33,470,プリンシパル☆彡
34,468,LovE?
35,466,Lαvｉn&#039;υ?
36,465,ぴんぽーん
37,464,Law@
38,464,ぷよビ～ッチ☆
39,463,ねこたらんど
40,462,V.I.P.
41,461,にないか
42,460,いえろ～こんび♪
43,459,†魔導学校†
44,459,にゃ?んだふる♪
45,456,ももピーチ帝国
46,453,ねこぽよ軍??
47,452,★エーミール★
48,450,☆命蓮寺☆
49,450,ちょびぎるど
50,448,チームかつをぶし
51,446,★愉快な仲間達☆
52,446,ねこずき
53,444,一生を寝てい隊
54,441,お笑い?研究府
55,440,Luxillia
56,431,賢者モード
57,431,果物の缶詰
58,430,ＢＢ団
59,430,やわらかギルド
60,429,かわいいはせいぎ
61,428,ぷよクエ楽しみ隊
62,427,Buzz?
63,423,ぷよろう会
64,422,ぷよっとパニック
65,422,自由都市ももにち
66,419,佐久間上水
67,418,とれっきんぐ
68,418,ぼっち同盟
69,415,同じ穴のぷよら～
70,413,2chスレギルド
71,409,?アンシェル?
72,408,Gunners!
73,408,遊戯都市第七地区
74,407,ブルーウィング
75,407,?KoB?
76,401,無KG板ギルド
77,401,ラフィ亭
78,400,Ｋ２
79,400,ぁひるたいちょ組
80,399,let&#039;sぷよ！
81,399,うさぎの巣?
82,399,コンパイルクラブ
83,399,トウーンタウン
84,398,お腹@ばよ?支店
85,398,ひろす
86,398,BestLuck
87,395,COLORS＊*
88,395,陽だまりのねこ?
89,394,チームかわいい
90,393,パーミテーション
91,390,ウィッチ魔法学院
92,389,ぷよよよよよん?
93,389,エランド
94,389,Blackチョコ
95,389,パンダ百匹！！
96,389,ファンタビーチ
97,388,ぷよく鉛筆?HB
98,388,ギルド一ナツ
99,387,六猫?おーき軍
100,387,みなとみらい
101,386,TEREON&#039;s
102,384,手製ぷよ
103,384,ジュビレーション
104,383,みなみけ
105,383,猫好き仙人界
106,383,けにくら！祝LS
107,381,ねこのうにメロン
108,379,早起は三文のとく
109,379,AGILE
110,379,風来のぷよ使い
111,379,北の大地☆人情派
112,376,☆ネコカフェ☆
