,2015/11/12 09:18:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,983,Dizzy?
2,922,Mumin谷??
3,790,トムソン??
4,762,Ra?ffine
5,719,☆☆ながれ星彡
6,708,上位目指す隊?
7,673,ばよえ?ん。
8,668,さんらいず??
9,658,†とわいらいと†
10,636,えすぽらーず
11,631,嵐山
12,629,さんせっと??
13,619,早乙女学園?
14,612,RedbuII?
15,609,?いちごぷよ隊?
16,591,まるむすてぃ?ん
17,579,かもみ～るかふぇ
18,556,赤い妖精
19,551,カーバンクル
20,550,谷口ぴーまん
21,548,tipo
22,537,たいようのほこら
23,535,淡麗生!!
24,530,ミッドガルド?
25,529,Antenna
26,522,?Ｃlair?
27,519,からあげ流星群
28,519,MYM318☆彡
29,519,かおりワールド
30,499,だらゴロ・囚・
31,497,ぴんぽーん
32,495,LovE?
33,495,プリンシパル☆彡
34,493,V.I.P.
35,492,?怪盗スケルトン
36,491,ねこたらんど
37,489,無課金こそ愉悦!
38,487,Law@
39,485,Lαvｉn&#039;υ?
40,484,ぷよビ～ッチ☆
41,480,ねこぽよ軍??
42,479,にゃ?んだふる♪
43,479,いえろ～こんび♪
44,475,にないか
45,475,†魔導学校†
46,474,ももピーチ帝国
47,473,☆命蓮寺☆
48,472,一生を寝てい隊
49,472,★エーミール★
50,469,ねこずき
51,467,★愉快な仲間達☆
52,464,ちょびぎるど
53,463,チームかつをぶし
54,461,Luxillia
55,458,お笑い?研究府
56,458,やわらかギルド
57,456,果物の缶詰
58,455,ＢＢ団
59,453,賢者モード
60,451,Buzz?
61,450,ぷよクエ楽しみ隊
62,449,かわいいはせいぎ
63,448,自由都市ももにち
64,447,ぷよろう会
65,444,ぼっち同盟
66,441,ぷよっとパニック
67,439,とれっきんぐ
68,438,佐久間上水
69,437,2chスレギルド
70,436,?アンシェル?
71,434,同じ穴のぷよら～
72,432,ブルーウィング
73,430,?KoB?
74,427,Gunners!
75,425,遊戯都市第七地区
76,424,ぁひるたいちょ組
77,424,ラフィ亭
78,424,トウーンタウン
79,422,Ｋ２
80,422,コンパイルクラブ
81,420,お腹@ばよ?支店
82,420,無KG板ギルド
83,419,うさぎの巣?
84,418,let&#039;sぷよ！
85,417,パーミテーション
86,416,BestLuck
87,414,Blackチョコ
88,414,パンダ百匹！！
89,412,チームかわいい
90,412,ファンタビーチ
91,411,ウィッチ魔法学院
92,411,COLORS＊*
93,411,ぷよく鉛筆?HB
94,411,みなみけ
95,411,ひろす
96,410,陽だまりのねこ?
97,409,エランド
98,409,ジュビレーション
99,408,ギルド一ナツ
100,406,ぷよよよよよん?
101,404,六猫?おーき軍
102,404,みなとみらい
103,403,TEREON&#039;s
104,403,ねこのうにメロン
105,402,猫好き仙人界
106,401,早起は三文のとく
107,399,手製ぷよ
108,395,☆ネコカフェ☆
109,395,けにくら！祝LS
110,393,北の大地☆人情派
111,393,風来のぷよ使い
112,391,AGILE
