,2015/11/15 23:10:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1510,Dizzy?
2,1504,Mumin谷??
3,1500,トムソン??
4,1440,☆☆ながれ星彡
5,1422,Ra?ffine
6,1399,上位目指す隊?
7,1394,嵐山
8,1393,ばよえ?ん。
9,1370,まるむすてぃ?ん
10,1361,さんらいず??
11,1319,†とわいらいと†
12,1282,早乙女学園?
13,1257,祝RedbuII
14,1248,さんせっと??
15,1238,?いちごぷよ隊?
16,1220,えすぽらーず
17,1199,カーバンクル
18,1193,谷口ぴーまん
19,1188,tipo
20,1182,かもみ～るかふぇ
21,1179,赤い妖精
22,1167,たいようのほこら
23,1150,ぴんぽーん
24,1130,だらゴロ・囚・
25,1125,?Ｃlair?
26,1125,☆命蓮寺☆
27,1117,Luxillia
28,1114,ねこたらんど
29,1106,ももピーチ帝国
30,1106,Antenna
31,1104,?怪盗スケルトン
32,1099,ぷよクエ楽しみ隊
33,1099,かおりワールド
34,1097,淡麗生!!
35,1088,かわいいはせいぎ
36,1086,MYM318☆彡
37,1083,プリンシパル☆彡
38,1082,にゃ?んだふる♪
39,1081,無課金こそ愉悦!
40,1081,LovE?
41,1081,にないか
42,1080,†魔導学校†
43,1075,からあげ流星群
44,1075,ＢＢ団
45,1074,賢者モード
46,1073,ぷよビ～ッチ☆
47,1066,ねこずき
48,1062,ミッドガルド?
49,1062,やわらかギルド
50,1057,V.I.P.
51,1056,ねこぽよ軍??
52,1056,いえろ～こんび♪
53,1048,Lαvｉn&#039;υ?
54,1048,★エーミール★
55,1041,ぷよろう会
56,1038,無KG板ギルド
57,1037,一生を寝てい隊
58,1036,果物の缶詰
59,1029,自由都市ももにち
60,1027,Law@
61,1018,とれっきんぐ
62,1018,ぼっち同盟
63,1014,お笑い?研究府
64,1014,2chスレギルド
65,1009,ファンタビーチ
66,1008,★愉快な仲間達☆
67,1008,パンダ百匹！！
68,1006,ひろす
69,1005,ブルーウィング
70,1005,Buzz?
71,1003,BestLuck
72,1001,?アンシェル?
73,1000,佐久間上水
74,999,同じ穴のぷよら～
75,999,ちょびぎるど
76,997,遊戯都市第七地区
77,991,手製ぷよ
78,989,Ｋ２
79,987,チームかわいい
80,984,ぷよっとパニック
81,977,祝！ＳＳあひる組
82,971,?KoB?
83,969,みなとみらい
84,968,トウーンタウン
85,968,Gunners!
86,964,うさぎの巣?
87,962,ウィッチ魔法学院
88,960,☆マーロボカフェ
89,959,let&#039;sぷよ！
90,959,チームかつをぶし
91,956,早起は三文のとく
92,950,???☆
93,950,ラフィ亭
94,946,AGILE
95,944,SPIRAL★彡
96,942,パーミテーション
97,940,Blackチョコ
98,939,猫好き仙人界
99,938,六猫?おーき軍
100,937,ジュビレーション
101,929,陽だまりのねこ?
102,924,ぐみぷよ
103,919,コンパイルクラブ
104,914,エランド
105,899,TEREON&#039;s
106,894,まったり勢。
107,893,お腹@ばよ?支店
108,879,かーくんギルド
