,2015/11/13 22:55:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1338,Dizzy?
2,1299,Mumin谷??
3,1173,トムソン??
4,1134,Ra?ffine
5,1120,☆☆ながれ星彡
6,1085,上位目指す隊?
7,1076,ばよえ?ん。
8,1055,さんらいず??
9,1049,嵐山
10,1036,まるむすてぃ?ん
11,1032,†とわいらいと†
12,1016,早乙女学園?
13,1003,?いちごぷよ隊?
14,1000,さんせっと??
15,991,えすぽらーず
16,975,祝RedbuII
17,958,tipo
18,943,谷口ぴーまん
19,937,かもみ～るかふぇ
20,930,赤い妖精
21,904,カーバンクル
22,898,たいようのほこら
23,883,ぴんぽーん
24,875,?Ｃlair?
25,864,Antenna
26,853,MYM318☆彡
27,842,からあげ流星群
28,839,だらゴロ・囚・
29,839,淡麗生!!
30,829,ねこたらんど
31,826,かおりワールド
32,821,☆命蓮寺☆
33,817,にゃ?んだふる♪
34,816,ぷよビ～ッチ☆
35,813,?怪盗スケルトン
36,811,ミッドガルド?
37,810,無課金こそ愉悦!
38,803,ＢＢ団
39,801,いえろ～こんび♪
40,797,LovE?
41,792,ぷよクエ楽しみ隊
42,790,Luxillia
43,789,プリンシパル☆彡
44,789,一生を寝てい隊
45,789,ねこぽよ軍??
46,788,ももピーチ帝国
47,787,やわらかギルド
48,784,Law@
49,783,かわいいはせいぎ
50,782,Lαvｉn&#039;υ?
51,781,†魔導学校†
52,774,V.I.P.
53,774,ねこずき
54,762,にないか
55,760,賢者モード
56,759,ぷよろう会
57,757,果物の缶詰
58,757,ぼっち同盟
59,755,Buzz?
60,744,★エーミール★
61,739,★愉快な仲間達☆
62,737,ブルーウィング
63,734,とれっきんぐ
64,730,無KG板ギルド
65,724,自由都市ももにち
66,724,2chスレギルド
67,724,お笑い?研究府
68,721,BestLuck
69,718,ファンタビーチ
70,717,チームかつをぶし
71,716,?アンシェル?
72,707,佐久間上水
73,705,パンダ百匹！！
74,704,?KoB?
75,703,同じ穴のぷよら～
76,703,ウィッチ魔法学院
77,702,ぷよっとパニック
78,698,Ｋ２
79,696,祝！ＳＳあひる組
80,695,ちょびぎるど
81,694,遊戯都市第七地区
82,688,コンパイルクラブ
83,686,ひろす
84,684,ラフィ亭
85,684,エランド
86,683,陽だまりのねこ?
87,683,うさぎの巣?
88,683,トウーンタウン
89,683,Blackチョコ
90,682,パーミテーション
91,677,六猫?おーき軍
92,676,Gunners!
93,676,☆ネコカフェ☆
94,676,みなみけ
95,675,チームかわいい
96,672,let&#039;sぷよ！
97,671,お腹@ばよ?支店
98,668,猫好き仙人界
99,664,ジュビレーション
100,663,AGILE
101,661,みなとみらい
102,660,ギルド一ナツ
103,659,手製ぷよ
104,655,ねこのうにメロン
105,651,SPIRAL★彡
106,648,早起は三文のとく
107,643,ぷよく鉛筆?HB
108,643,ぷよよん同盟
109,642,COLORS＊*
110,641,???☆
111,640,ぷにっぷに～！
112,639,すたんどあっぷ
