1位,"",☔️ハーピー狂,307517個
2位,"",幸喜   ,265396個
3位,"",EL☪,235734個
4位,"",ま✿,222087個
5位,"",栄枯盛衰❂☪,206496個
6位,"",Lipton募集,202317個
7位,"",むぅちゃん,200246個
8位,"",te✿chi,189177個
9位,"",️絶望えり,183567個
10位,"",❀おしよ✙ᐝ ,180113個
11位,"",馬券師池田,178622個
12位,"",let'sぷよ募,165224個
13位,"",ゴーストライター,164622個
14位,"",リプトン募集中,157979個
15位,"",ギルラン【変態】,153725個
16位,"",ゆいたん,152713個
17位,"",なおたん❂☪,151401個
18位,"",早乙女@募集中♪,150255個
19位,"",ゴリねこらん募集,150231個
20位,"",サンアミ可愛い,147375個
21位,"",勇✿くれーる,147252個
22位,"",ゆき♡エーミール,146727個
23位,"",ポンちゃん☪,144350個
24位,"",キヨねこらん募集,140858個
25位,"",ほしみ★祝SSS,140853個
26位,"",リリス＊BT中,137505個
27位,"",とら×,133941個
28位,"",白キノコマン,132953個
29位,"",すたんどＵＰあき,130351個
30位,"",Wみーちゃん✿,127954個
1位,"",☔️ハーピー狂,307517個
2位,"",幸喜   ,265396個
3位,"",EL☪,235734個
4位,"",ま✿,222087個
5位,"",栄枯盛衰❂☪,206496個
6位,"",Lipton募集,202317個
7位,"",むぅちゃん,200246個
8位,"",te✿chi,189177個
9位,"",️絶望えり,183567個
10位,"",❀おしよ✙ᐝ ,180113個
11位,"",馬券師池田,178622個
12位,"",let'sぷよ募,165224個
13位,"",ゴーストライター,164622個
14位,"",リプトン募集中,157979個
15位,"",ギルラン【変態】,153725個
16位,"",ゆいたん,152713個
17位,"",なおたん❂☪,151401個
18位,"",早乙女@募集中♪,150255個
19位,"",ゴリねこらん募集,150231個
20位,"",サンアミ可愛い,147375個
21位,"",勇✿くれーる,147252個
22位,"",ゆき♡エーミール,146727個
23位,"",ポンちゃん☪,144350個
24位,"",キヨねこらん募集,140858個
25位,"",ほしみ★祝SSS,140853個
26位,"",リリス＊BT中,137505個
27位,"",とら×,133941個
28位,"",白キノコマン,132953個
29位,"",すたんどＵＰあき,130351個
30位,"",Wみーちゃん✿,127954個
1位,"",☔️ハーピー狂,307517個
2位,"",幸喜   ,265396個
3位,"",EL☪,234793個
4位,"",ま✿,221199個
5位,"",栄枯盛衰❂☪,205603個
6位,"",Lipton募集,201588個
7位,"",むぅちゃん,200246個
8位,"",te✿chi,189177個
9位,"",️絶望えり,182807個
10位,"",❀おしよ✙ᐝ ,180113個
11位,"",馬券師池田,178622個
12位,"",let'sぷよ募,165224個
13位,"",ゴーストライター,163801個
14位,"",リプトン募集中,157286個
15位,"",ギルラン【変態】,153725個
16位,"",ゆいたん,151671個
17位,"",なおたん❂☪,151401個
18位,"",早乙女@募集中♪,150255個
19位,"",ゴリねこらん募集,150231個
20位,"",サンアミ可愛い,147375個
21位,"",勇✿くれーる,147252個
22位,"",ゆき♡エーミール,145945個
23位,"",ポンちゃん☪,143534個
24位,"",キヨねこらん募集,140858個
25位,"",ほしみ★祝SSS,140853個
26位,"",リリス＊BT中,137505個
27位,"",とら×,133941個
28位,"",白キノコマン,132953個
29位,"",すたんどＵＰあき,130351個
30位,"",Wみーちゃん✿,127954個
271位,"",ばらっち(´ε｀,49359個
272位,"",20時迄貢献停止,49356個
273位,"",ﾌｧﾝｷｰ,49156個
274位,"",飴☪,48935個
275位,"",ぱいぱい〇,48786個
276位,"",まーちゃん☂,48662個
277位,"",とし❂☪,48615個
278位,"",snake 激務,48560個
279位,"",かつ,48281個
280位,"",朱伽&DanΣฅ,47816個
281位,"",❈ゆず❈ KFC,47804個
282位,"",lunaqua,47485個
283位,"",紅茶花伝,47388個
284位,"",ソナポケマン,47244個
285位,"",(-3),47241個
286位,"",Xmasキャロル,47068個
287位,"",ACE❂☪ ,47007個
288位,"",あおい✧ฺ,46700個
289位,"",みち❁ゆの感謝,46608個
290位,"",かんぢ☆,46605個
291位,"",つべイチ,46461個
292位,"",。,46384個
293位,"",♬っぷ,46145個
294位,"",T-TAN-Y,46075個
295位,"",そーま✧ ×,46067個
296位,"",ゆず ,45829個
297位,"",カエサル×,45690個
298位,"",赤っ鼻まっしぐら,45558個
299位,"",神夷10,45462個
300位,"",葛城ミサト✞◎,45434個
991位,"",オデ×,21058個
992位,"",YAICHI,21057個
993位,"",いっしー,21019個
994位,"",yui,20994個
995位,"",探測,20985個
996位,"",ニコニコ,20978個
997位,"",ゆうた,20975個
998位,"",600弱の人,20970個
999位,"",くりにゃんこฅ,20958個
1000位,"",もっち,20954個
1001位,"",ʚ拳タッキー仕事,20938個
1001位,"",ぶどう  ,20938個
1003位,"",ばんぶ〜,20909個
1004位,"",リョー,20890個
1005位,"",つむぎ☆イベ疾走,20846個
1006位,"",亮,20829個
1007位,"",のえる@エール○,20814個
1008位,"",そりももーみん,20795個
1009位,"",チコ,20783個
1010位,"",ピピ,20781個
1011位,"",そうたぱぱ✿,20771個
1012位,"",別天神,20770個
1013位,"",†鈍島銅牙†,20764個
1014位,"",ゆちゃん,20758個
1015位,"",☬ nacl ㅍ,20747個
1016位,"",ゆき,20746個
1017位,"",ルシどんin率↓,20728個
1018位,"",NANA,20727個
1019位,"",アシュ　○,20711個
1020位,"",ファントム×,20705個
2971位,"",サヤップチキン①,10895個
2971位,"",たつや,10895個
2973位,"",シグマ ,10892個
2973位,"",だでぃぉ,10892個
2975位,"",才谷梅太郎,10878個
2976位,"",さとみん,10876個
2977位,"",のぼさ～,10874個
2978位,"",バビー,10871個
2978位,"",プナペルト‼︎,10871個
2978位,"",자몽,10871個
2981位,"",モゲ,10870個
2982位,"",なおみ,10869個
2982位,"",ちよ〇,10869個
2984位,"",★6 ジャス子,10866個
2985位,"",月兎@二足歩行,10864個
2986位,"",ポートガス,10863個
